Ambient light color: Red=0.2 Green=0.2 Blue=0.2

Named object: "Object #-1"
Tri-mesh, Vertices: 1134     Faces: 2124
Vertex list:
Vertex 0:  X:-0.0348519	Y:0.146361	Z:-0.0519155
Material:"r138g8b110a0"
Smoothing:  1
Face 781: A:851 B:1128 C:462 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 782: A:674 B:129 C:882 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 783: A:355 B:349 C:674 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 784: A:218 B:117 C:1074 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 785: A:1074 B:117 C:250 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 786: A:349 B:1076 C:127 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 787: A:126 B:127 C:465 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 788: A:466 B:1082 C:177 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 789: A:209 B:466 C:1006 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 790: A:1021 B:964 C:60 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 791: A:270 B:568 C:60 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 792: A:614 B:261 C:468 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 793: A:324 B:79 C:961 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 794: A:469 B:148 C:10 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 795: A:469 B:571 C:148 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 796: A:1104 B:399 C:901 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 797: A:470 B:327 C:25 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 798: A:648 B:394 C:1009 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 799: A:471 B:394 C:931 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 800: A:975 B:899 C:831 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 801: A:237 B:472 C:474 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 802: A:642 B:666 C:473 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 803: A:177 B:473 C:180 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 804: A:474 B:771 C:86 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 805: A:334 B:146 C:474 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 806: A:92 B:475 C:293 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 807: A:293 B:475 C:91 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 808: A:476 B:487 C:653 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 809: A:992 B:830 C:366 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 810: A:477 B:509 C:207 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 811: A:477 B:207 C:302 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 812: A:842 B:1049 C:174 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 813: A:174 B:1049 C:44 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 814: A:651 B:307 C:479 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 815: A:651 B:479 C:702 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 816: A:626 B:795 C:480 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 817: A:872 B:480 C:991 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 818: A:828 B:481 C:952 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 819: A:481 B:199 C:622 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 820: A:436 B:482 C:729 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 821: A:115 B:482 C:436 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 822: A:785 B:959 C:179 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 823: A:483 B:685 C:179 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 824: A:198 B:12 C:484 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 825: A:12 B:364 C:484 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 826: A:596 B:839 C:485 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 827: A:176 B:485 C:820 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 828: A:712 B:387 C:996 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 829: A:267 B:707 C:486 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 830: A:997 B:193 C:1126 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 831: A:487 B:476 C:193 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 832: A:700 B:268 C:488 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 833: A:488 B:268 C:183 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 834: A:29 B:489 C:30 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 835: A:489 B:29 C:1101 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 836: A:259 B:815 C:443 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 837: A:490 B:259 C:7 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 838: A:1032 B:794 C:426 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 839: A:744 B:1000 C:491 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 840: A:492 B:844 C:168 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 841: A:492 B:736 C:13 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 842: A:493 B:924 C:229 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 843: A:218 B:924 C:493 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 844: A:5 B:976 C:338 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 845: A:494 B:5 C:860 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 846: A:972 B:1131 C:753 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 847: A:530 B:321 C:495 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 848: A:269 B:496 C:44 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 849: A:44 B:496 C:135 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 850: A:926 B:497 C:839 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 851: A:497 B:905 C:80 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 852: A:498 B:252 C:851 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 853: A:189 B:498 C:182 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 854: A:499 B:707 C:769 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 855: A:42 B:499 C:302 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 856: A:500 B:360 C:2 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 857: A:500 B:2 C:152 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 858: A:1105 B:501 C:20 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 859: A:20 B:501 C:1056 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 860: A:502 B:1073 C:228 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 861: A:228 B:770 C:502 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 862: A:518 B:732 C:153 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 863: A:849 B:503 C:69 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 864: A:291 B:983 C:504 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 865: A:504 B:70 C:644 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 866: A:760 B:505 C:743 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 867: A:902 B:698 C:505 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 868: A:1114 B:506 C:117 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 869: A:250 B:506 C:17 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 870: A:448 B:750 C:1008 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 871: A:904 B:53 C:507 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 872: A:1116 B:311 C:508 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 873: A:508 B:438 C:1116 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 874: A:509 B:190 C:392 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 875: A:511 B:190 C:509 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 876: A:1105 B:381 C:510 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 877: A:510 B:1055 C:19 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 878: A:948 B:935 C:511 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 879: A:943 B:40 C:832 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 880: A:512 B:4 C:863 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 881: A:194 B:810 C:512 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 882: A:1053 B:660 C:818 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 883: A:513 B:514 C:1025 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 884: A:515 B:710 C:527 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 885: A:515 B:1117 C:253 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 886: A:12 B:198 C:934 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 887: A:963 B:271 C:516 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 888: A:517 B:187 C:6 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 889: A:370 B:187 C:517 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 890: A:518 B:637 C:69 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 891: A:69 B:503 C:518 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 892: A:989 B:382 C:31 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 893: A:31 B:160 C:989 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 894: A:520 B:499 C:42 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 895: A:42 B:1022 C:520 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 896: A:1099 B:143 C:521 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 897: A:295 B:728 C:521 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 898: A:75 B:522 C:368 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 899: A:1093 B:522 C:75 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 900: A:423 B:124 C:1070 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 901: A:523 B:124 C:29 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 902: A:524 B:802 C:203 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 903: A:114 B:524 C:222 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 904: A:525 B:616 C:1106 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 905: A:525 B:265 C:773 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 906: A:526 B:960 C:646 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 907: A:195 B:526 C:591 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 908: A:527 B:979 C:23 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 909: A:710 B:979 C:527 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 910: A:528 B:718 C:266 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 911: A:528 B:852 C:157 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 912: A:200 B:529 C:908 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 913: A:908 B:529 C:255 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 914: A:947 B:1075 C:321 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 915: A:843 B:1075 C:947 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 916: A:531 B:347 C:1115 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 917: A:1115 B:724 C:531 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 918: A:532 B:94 C:640 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 919: A:94 B:532 C:429 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 920: A:885 B:101 C:533 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 921: A:533 B:101 C:821 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 922: A:1040 B:307 C:1112 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 923: A:921 B:534 C:307 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 924: A:1059 B:535 C:389 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 925: A:389 B:535 C:163 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 926: A:536 B:14 C:110 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 927: A:14 B:536 C:95 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 928: A:1030 B:111 C:799 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 929: A:1030 B:620 C:111 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 930: A:887 B:15 C:119 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 931: A:538 B:119 C:617 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 932: A:806 B:539 C:669 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 933: A:1101 B:539 C:489 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 934: A:426 B:540 C:840 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 935: A:219 B:220 C:540 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 936: A:541 B:202 C:31 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 937: A:541 B:909 C:202 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 938: A:932 B:1110 C:542 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 939: A:280 B:542 C:783 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 940: A:984 B:36 C:891 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 941: A:1033 B:611 C:543 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 942: A:411 B:299 C:544 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 943: A:411 B:544 C:336 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 944: A:545 B:166 C:393 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 945: A:372 B:166 C:545 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 946: A:343 B:676 C:919 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 947: A:919 B:577 C:343 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 948: A:865 B:547 C:897 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 949: A:32 B:1047 C:298 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 950: A:548 B:191 C:1108 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 951: A:991 B:548 C:390 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 952: A:928 B:210 C:814 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 953: A:549 B:89 C:188 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 954: A:762 B:1036 C:550 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 955: A:550 B:199 C:966 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 956: A:706 B:551 C:410 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 957: A:551 B:896 C:802 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 958: A:883 B:552 C:383 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 959: A:883 B:913 C:552 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 960: A:196 B:1 C:553 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 961: A:196 B:553 C:621 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 962: A:66 B:386 C:554 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 963: A:554 B:609 C:66 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 964: A:1024 B:375 C:215 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 965: A:239 B:375 C:555 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 966: A:82 B:776 C:556 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 967: A:150 B:82 C:556 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 968: A:477 B:675 C:557 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 969: A:557 B:948 C:511 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 970: A:178 B:558 C:180 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 971: A:558 B:339 C:180 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 972: A:725 B:559 C:226 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 973: A:294 B:559 C:103 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 974: A:245 B:112 C:560 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 975: A:560 B:418 C:245 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 976: A:248 B:758 C:561 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 977: A:561 B:247 C:759 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 978: A:183 B:1068 C:562 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 979: A:747 B:562 C:47 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 980: A:563 B:277 C:852 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 981: A:881 B:563 C:52 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 982: A:1111 B:907 C:295 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 983: A:158 B:564 C:419 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 984: A:203 B:802 C:565 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 985: A:203 B:565 C:765 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 986: A:129 B:566 C:225 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 987: A:128 B:225 C:566 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 988: A:498 B:189 C:567 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 989: A:317 B:567 C:189 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 990: A:132 B:568 C:467 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 991: A:568 B:270 C:467 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 992: A:108 B:682 C:212 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 993: A:569 B:1089 C:166 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 994: A:827 B:154 C:756 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 995: A:879 B:570 C:956 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 996: A:469 B:9 C:571 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 997: A:9 B:1057 C:571 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 998: A:165 B:792 C:572 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 999: A:572 B:279 C:165 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1000: A:68 B:325 C:1129 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1001: A:573 B:281 C:68 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1002: A:303 B:574 C:1041 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1003: A:474 B:86 C:574 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1004: A:276 B:24 C:698 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1005: A:579 B:575 C:24 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1006: A:811 B:227 C:576 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1007: A:227 B:715 C:576 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1008: A:842 B:43 C:478 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1009: A:546 B:43 C:577 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1010: A:468 B:261 C:578 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1011: A:324 B:578 C:261 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1012: A:870 B:27 C:579 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1013: A:27 B:347 C:579 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1014: A:28 B:580 C:235 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1015: A:733 B:580 C:28 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1016: A:581 B:371 C:850 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1017: A:662 B:581 C:850 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1018: A:1073 B:468 C:79 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1019: A:1073 B:79 C:228 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1020: A:583 B:940 C:385 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1021: A:855 B:738 C:583 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1022: A:906 B:461 C:102 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1023: A:102 B:205 C:906 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1024: A:742 B:585 C:660 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1025: A:660 B:585 C:818 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1026: A:585 B:790 C:1025 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1027: A:1025 B:514 C:585 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1028: A:828 B:608 C:586 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1029: A:737 B:121 C:586 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1030: A:1063 B:752 C:867 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
